generation,fitness,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9
164,0.79,0.03949018304492201,0.0,0.9536663143749039,0.926267419744221,0.0,0.08814658540989839,0.238630460071445,0.39700620389615393,1.0,0.0
165,0.84,0.05050150848554742,0.005132703511744587,0.8769022215041374,0.9560974996771043,0.02209394638374106,0.020641883078598395,0.2328919876996557,0.391275733349688,1.0,0.0
166,0.81,0.05359240944797121,0.0,0.8396433974060795,0.9075070014591572,0.07011977610148419,0.05502791069385443,0.24142186937977922,0.3269186868188023,1.0,0.0
167,0.78,0.09257356035332773,0.0,0.9411925088792157,0.8433369466712304,0.19909267320019758,0.023019351848409832,0.19059598732951233,0.38691002832616983,1.0,0.040213976992286134
168,0.8,0.04657243741819219,0.0,0.8069631264557657,0.9356602590299646,0.029854004201301118,0.027412035274976668,0.24066256258594562,0.40611304053612973,1.0,0.004251580994861391
169,0.81,0.14822206451831477,0.05309723356213292,0.9976065165843137,1.0,0.13973524252261574,0.07523958276833126,0.14355569675927798,0.3860767400071639,1.0,0.0
170,0.81,0.0,0.08596614101931505,0.8859273141188732,0.9785386404211424,0.04895767636062325,0.013059386237618072,0.27311712826826406,0.36054315181426744,1.0,0.0
171,0.82,0.022651630485781504,0.0,0.9700698330177286,1.0,0.26053649294378417,0.17247862706806186,0.2750315964640233,0.3726290251121045,0.9748400156919088,0.0
172,0.81,0.028628441729613405,0.07975529244990817,0.8270244183640111,0.9186108208565236,0.0748931900453769,0.04596668135152996,0.11950024126579867,0.5378603811161735,0.9918629601269736,0.004853859231610698
173,0.84,0.10610669406041265,0.05422337794979001,0.9780732290603255,1.0,0.18071416184314384,0.07065456165040765,0.37657537015826126,0.28067025087831543,0.9925905066746625,0.0
174,0.82,0.05897580544683064,0.08303419222408534,0.993064158385727,1.0,0.22233159801122376,0.2222628585457374,0.19207162735957317,0.2435129566483119,1.0,0.008257875636412622
175,0.82,0.0,0.017261356591295268,0.8808969637514356,0.9613713976025865,0.22057909117113458,0.04250653765001459,0.2419101728811959,0.382378268974622,0.9613326586979434,0.0
176,0.84,0.0,0.0,0.879150189796813,0.9704403806808468,0.2687316905082148,0.0,0.2661264075422161,0.2960355986608074,0.970907461844002,0.0
177,0.82,0.0,0.0,0.9730908266077587,1.0,0.19576951770741766,0.0978920505005284,0.2644496475873447,0.2647678739907138,0.9983164526535055,0.0
178,0.83,0.03033243073338241,0.008046599410836207,0.9570854096405919,1.0,0.2668242409253025,2.681633165757988e-05,0.17060197520243978,0.15469662495697845,1.0,0.03861021798103475
179,0.83,0.08137953560038211,0.06629985598207047,0.8915167995214422,1.0,0.28639859128715706,0.1306770410508916,0.3057258602209685,0.39473581458846385,1.0,0.0
180,0.82,0.0,0.0,0.9549365927079638,0.9664147799909802,0.28762834607237625,0.08695826548990485,0.15247892763253834,0.26046928668075625,0.9967194032716655,0.0
181,0.84,0.17363471499213237,0.07326407537756227,1.0,0.9561712594959038,0.3338653303708263,0.09700900470210296,0.21942286434673833,0.2519718252277857,0.9693630216108827,0.022947814595844114
182,0.83,0.0,0.014427945851639637,0.9016031038761145,0.9613062124330929,0.2036198744708715,0.02254829703016756,0.24986197339328423,0.43166612385684394,0.9662434291193617,0.0
183,0.81,0.139267948775039,0.047772557705998045,0.857315787447425,1.0,0.25531026714293065,0.0,0.409428402034421,0.129021617426208,0.9876831097641964,0.0
184,0.8,0.03671109507096832,0.013316397100641725,0.9064800734597973,0.9633675429971837,0.09223511707848026,0.0068812457083704814,0.23555323092844932,0.4201275234519752,0.9892308105606945,0.0
185,0.86,0.09526730227719393,0.0,0.9021125783460776,1.0,0.04988540882614452,0.04034424152927135,0.20845814871829585,0.44082715707216197,0.971829147318657,0.012043759727132996
186,0.79,0.009446194798834434,0.03293296313806937,0.9614163698829452,0.8875071996639627,0.22181142446526014,0.0,0.21001933882186163,0.5500978895812848,1.0,0.03363749502980562
187,0.85,0.15437541607682312,0.0,0.9014399255361881,1.0,0.1492357573853253,0.07055926049460343,0.17061305828254858,0.4707141459298686,1.0,0.003720083275246682
188,0.82,0.09035938698430897,0.0,0.9813088518099607,1.0,0.1826897814786544,0.05711802330784961,0.34726986900052725,0.592510482237596,1.0,0.004867767007850635
189,0.81,0.012391168190851525,0.013138189075798773,0.8752294989835505,1.0,0.04366251613533578,0.07257308238847379,0.12484692951722556,0.5061409626152329,1.0,0.01957055564347504
190,0.8,0.15147759897530297,0.025600693531634983,0.9127055797740344,0.9344453844899013,0.007402666730814306,0.001171969865863218,0.17260155545515413,0.4800867451144999,0.9853217718974643,0.01183258521332917
191,0.8,0.03230113993488135,0.0213491880016475,0.9026091268865271,0.9893301201270626,0.19475098952060416,0.10493818087622521,0.23870705624311678,0.4980817185259993,1.0,0.0
192,0.8,0.0,0.19467697113128818,0.9639482679617792,1.0,0.11871873069825395,0.032482329615708745,0.0421360844368904,0.5497486149497435,1.0,0.0
193,0.78,0.08611373978283848,0.0,0.8107040778499686,0.9478007293798322,0.020351995011205604,0.1500672682240743,0.05281526105348044,0.4799674433476581,1.0,0.0
194,0.8,0.006863080505720962,0.07987676860741721,0.9949753168234753,1.0,0.19180083278207238,0.0,0.08297026269258719,0.5936812500569209,0.965281244590124,0.010160661182346264
195,0.78,0.0742951287979283,0.14155738486535147,0.8438819845496381,0.9924788066767264,0.11395014535939209,0.04463733965959123,0.1856762767028449,0.46240034642747524,1.0,0.0
196,0.79,0.0,0.037948959449711744,0.862225451568106,1.0,0.14260896516237279,0.0,0.2130438242490203,0.31674272812575144,1.0,0.0
197,0.75,0.02644419734760973,0.08070214517318139,0.95629198629229,0.9306283783391208,0.04164144790393631,0.016234263123789495,0.33750488243500176,0.5652486136185593,0.9568841651227344,0.0
198,0.78,0.0,0.06800449993687777,0.9030304921931215,0.8841023290547433,0.1618102678277875,0.05746885053594774,0.08554005051266171,0.3716146804595682,1.0,0.014424705392381505
199,0.75,0.0,0.0,0.9039334665572305,0.9761598009932462,0.013596647017111208,0.08399761105785239,0.28963270995514884,0.5599437426753847,0.933752568689646,0.0
200,0.77,0.08891477253039722,0.0,0.9253996469835196,0.9973286202445358,0.02692005528340012,0.0,0.21431809090315584,0.1891235517839407,0.92799909618293,0.018691154838417143
